pairId,Prediction
131550,0
131551,0
131552,1
131553,1
131554,0
131555,0
131556,0
131557,0
131558,0
131559,1
131560,1
131561,0
131562,1
131563,1
131564,0
131565,0
131566,1
131567,0
131568,0
131569,0
131570,1
131571,0
131572,1
131573,1
131574,1
131575,1
131576,0
131577,0
131578,0
131579,0
131580,1
131581,0
131582,1
131583,1
131584,0
131585,0
131586,1
131587,0
131588,0
131589,1
131590,1
131591,0
131592,1
131593,0
131594,0
131595,0
131596,0
131597,0
131598,0
131599,1
131600,0
131601,1
131602,0
131603,0
131604,1
131605,1
131606,1
131607,1
131608,0
131609,0
131610,0
131611,0
131612,1
131613,0
131614,0
131615,1
131616,1
131617,0
131618,1
131619,0
131620,1
131621,1
131622,1
131623,1
131624,0
131625,0
131626,0
131627,1
131628,0
131629,1
131630,0
131631,1
131632,0
131633,0
131634,1
131635,0
131636,1
131637,1
131638,0
131639,0
131640,1
131641,0
131642,0
131643,1
131644,1
131645,0
131646,0
131647,0
131648,0
131649,1
131650,0
131651,1
131652,0
131653,0
131654,1
131655,0
131656,0
131657,0
131658,1
131659,0
131660,0
131661,0
131662,0
131663,1
131664,0
131665,0
131666,1
131667,1
131668,0
131669,0
131670,1
131671,0
131672,0
131673,0
131674,0
131675,1
131676,1
131677,0
131678,0
131679,0
131680,0
131681,1
131682,0
131683,1
131684,0
131685,1
131686,0
131687,0
131688,1
131689,0
131690,1
131691,1
131692,0
131693,1
131694,0
131695,1
131696,0
131697,1
131698,0
131699,0
131700,0
131701,0
131702,1
131703,0
131704,0
131705,0
131706,1
131707,0
131708,0
131709,0
131710,1
131711,1
131712,1
131713,1
131714,0
131715,0
131716,0
131717,0
131718,0
131719,1
131720,1
131721,1
131722,0
131723,1
131724,0
131725,0
131726,1
131727,0
131728,0
131729,0
131730,1
131731,0
131732,1
131733,0
131734,1
131735,1
131736,1
131737,1
131738,1
131739,1
131740,1
131741,1
131742,1
131743,1
131744,1
131745,1
131746,1
131747,0
131748,1
131749,0
131750,1
131751,0
131752,0
131753,0
131754,1
131755,1
131756,0
131757,1
131758,1
131759,0
131760,0
131761,0
131762,0
131763,0
131764,1
131765,0
131766,1
131767,1
131768,0
131769,0
131770,1
131771,1
131772,1
131773,0
131774,1
131775,1
131776,1
131777,1
131778,1
131779,1
131780,0
131781,0
131782,0
131783,0
131784,0
131785,1
131786,1
131787,1
131788,1
131789,1
131790,1
131791,0
131792,1
131793,0
131794,1
131795,1
131796,1
131797,0
131798,1
131799,0
131800,0
131801,0
131802,0
131803,1
131804,0
131805,1
131806,1
131807,1
131808,1
131809,0
131810,1
131811,0
131812,1
131813,0
131814,0
131815,0
131816,0
131817,0
131818,1
131819,0
131820,1
131821,1
131822,0
131823,0
131824,1
131825,1
131826,0
131827,1
131828,1
131829,0
131830,0
131831,1
131832,1
131833,1
131834,1
131835,1
131836,1
131837,1
131838,1
131839,1
131840,1
131841,0
131842,1
131843,0
131844,1
131845,1
131846,1
131847,1
131848,1
131849,0
131850,0
131851,1
131852,1
131853,0
131854,0
131855,1
131856,0
131857,0
131858,0
131859,1
131860,1
131861,1
131862,1
131863,1
131864,1
131865,1
131866,1
131867,1
131868,0
131869,1
131870,0
131871,0
131872,0
131873,1
131874,1
131875,0
131876,0
131877,1
131878,0
131879,0
131880,0
131881,1
131882,1
131883,0
131884,0
131885,0
131886,0
131887,0
131888,0
131889,0
131890,1
131891,0
131892,1
131893,1
131894,0
131895,1
131896,1
131897,0
131898,1
131899,1
131900,1
131901,1
131902,0
131903,0
131904,0
131905,1
131906,1
131907,1
131908,1
131909,0
131910,1
131911,1
131912,0
131913,1
131914,1
131915,1
131916,1
131917,0
131918,0
131919,0
131920,1
131921,1
131922,0
131923,0
131924,0
131925,0
131926,1
131927,0
131928,0
131929,0
131930,1
131931,0
131932,0
131933,1
131934,0
131935,0
131936,0
131937,0
131938,0
131939,0
131940,1
131941,1
131942,0
131943,1
131944,1
131945,0
131946,0
131947,1
131948,1
131949,0
131950,1
131951,1
131952,1
131953,1
131954,1
131955,0
131956,1
131957,1
131958,1
131959,1
131960,0
131961,0
131962,1
131963,0
131964,0
131965,0
131966,0
131967,0
131968,0
131969,0
131970,0
131971,1
131972,1
131973,1
131974,1
131975,0
131976,1
131977,0
131978,0
131979,0
131980,1
131981,0
131982,1
131983,0
131984,1
131985,1
131986,0
131987,1
131988,1
131989,1
131990,1
131991,0
131992,0
131993,0
131994,0
131995,1
131996,1
131997,0
131998,0
131999,1
132000,0
132001,0
132002,1
132003,0
132004,0
132005,1
132006,1
132007,1
132008,1
132009,0
132010,1
132011,0
132012,1
132013,0
132014,0
132015,1
132016,0
132017,0
132018,1
132019,0
132020,0
132021,0
132022,0
132023,1
132024,0
132025,1
132026,0
132027,1
132028,0
132029,0
132030,0
132031,1
132032,0
132033,1
132034,1
132035,0
132036,0
132037,0
132038,1
132039,0
132040,0
132041,1
132042,1
132043,0
132044,1
132045,0
132046,0
132047,1
132048,1
132049,1
132050,1
132051,1
132052,1
132053,0
132054,1
132055,1
132056,1
132057,0
132058,1
132059,1
132060,1
132061,0
132062,1
132063,0
132064,0
132065,1
132066,0
132067,0
132068,1
132069,0
132070,1
132071,1
132072,1
132073,0
132074,0
132075,1
132076,1
132077,1
132078,1
132079,1
132080,0
132081,0
132082,1
132083,0
132084,0
132085,0
132086,0
132087,1
132088,0
132089,1
132090,0
132091,0
132092,0
132093,1
132094,0
132095,0
132096,1
132097,1
132098,1
132099,1
132100,0
132101,0
132102,0
132103,1
132104,0
132105,0
132106,1
132107,0
132108,0
132109,1
132110,1
132111,1
132112,0
132113,1
132114,0
132115,0
132116,0
132117,0
132118,1
132119,0
132120,0
132121,0
132122,0
132123,0
132124,1
132125,1
132126,0
132127,1
132128,0
132129,0
132130,1
132131,1
132132,0
132133,0
132134,0
132135,0
132136,0
132137,0
132138,0
132139,1
132140,0
132141,1
132142,0
132143,1
132144,0
132145,1
132146,0
132147,1
132148,1
132149,0
132150,1
132151,1
132152,0
132153,1
132154,1
132155,0
132156,1
132157,0
132158,0
132159,1
132160,0
132161,0
132162,0
132163,0
132164,1
132165,1
132166,0
132167,0
132168,0
132169,0
132170,0
132171,0
132172,1
132173,0
132174,0
132175,0
132176,1
132177,1
132178,1
132179,1
132180,1
132181,0
132182,0
132183,0
132184,1
132185,1
132186,1
132187,0
132188,1
132189,0
132190,0
132191,0
132192,0
132193,1
132194,1
132195,1
132196,0
132197,0
132198,0
132199,1
132200,0
132201,0
132202,0
132203,0
132204,1
132205,0
132206,0
132207,1
132208,1
132209,1
132210,1
132211,1
132212,0
132213,1
132214,1
132215,1
132216,1
132217,1
132218,1
132219,1
132220,1
132221,0
132222,0
132223,0
132224,1
132225,0
132226,1
132227,1
132228,0
132229,1
132230,0
132231,1
132232,0
132233,0
132234,0
132235,1
132236,0
132237,1
132238,0
132239,0
132240,1
132241,1
132242,1
132243,1
132244,1
132245,0
132246,0
132247,1
132248,0
132249,1
132250,1
132251,0
132252,0
132253,0
132254,0
132255,1
132256,1
132257,0
132258,1
132259,1
132260,0
132261,0
132262,1
132263,1
132264,1
132265,0
132266,0
132267,1
132268,0
132269,0
132270,0
132271,1
132272,1
132273,0
132274,1
132275,1
132276,1
132277,1
132278,0
132279,0
132280,1
132281,0
132282,0
132283,1
132284,0
132285,1
132286,0
132287,1
132288,1
132289,0
132290,0
132291,1
132292,1
132293,0
132294,0
132295,1
132296,0
132297,0
132298,0
132299,1
132300,0
132301,1
132302,1
132303,1
132304,1
132305,1
132306,1
132307,1
132308,0
132309,0
132310,0
132311,1
132312,0
132313,1
132314,0
132315,1
132316,1
132317,1
132318,0
132319,1
132320,1
132321,0
132322,0
132323,1
132324,1
132325,0
132326,1
132327,1
132328,1
132329,0
132330,1
132331,0
132332,0
132333,1
132334,1
132335,0
132336,0
132337,0
132338,0
132339,1
132340,1
132341,1
132342,1
132343,0
132344,1
132345,1
132346,0
132347,0
132348,1
132349,0
132350,1
132351,0
132352,0
132353,0
132354,1
132355,1
132356,0
132357,1
132358,0
132359,0
132360,0
132361,1
132362,0
132363,1
132364,0
132365,1
132366,1
132367,0
132368,1
132369,0
132370,0
132371,1
132372,1
132373,0
132374,1
132375,0
132376,0
132377,1
132378,1
132379,0
132380,1
132381,0
132382,1
132383,0
132384,1
132385,1
132386,0
132387,1
132388,0
132389,1
132390,0
132391,0
132392,0
132393,1
132394,0
132395,0
132396,0
132397,1
132398,0
132399,1
132400,0
132401,0
132402,1
132403,0
132404,0
132405,0
132406,0
132407,0
132408,1
132409,1
132410,1
132411,1
132412,1
132413,0
132414,1
132415,1
132416,0
132417,0
132418,0
132419,1
132420,1
132421,1
132422,0
132423,1
132424,1
132425,1
132426,1
132427,1
132428,0
132429,1
132430,0
132431,1
132432,1
132433,1
132434,1
132435,0
132436,0
132437,1
132438,0
132439,0
132440,1
132441,1
132442,1
132443,0
132444,1
132445,0
132446,0
132447,1
132448,0
132449,0
132450,0
132451,0
132452,1
132453,1
132454,1
132455,0
132456,0
132457,1
132458,0
132459,0
132460,1
132461,1
132462,1
132463,1
132464,0
132465,0
132466,0
132467,0
132468,1
132469,1
132470,1
132471,0
132472,1
132473,1
132474,0
132475,0
132476,0
132477,1
132478,0
132479,1
132480,1
132481,0
132482,1
132483,1
132484,1
132485,0
132486,0
132487,0
132488,0
132489,0
132490,1
132491,1
132492,1
132493,0
132494,1
132495,1
132496,0
132497,1
132498,1
132499,0
132500,1
132501,0
132502,1
132503,0
132504,0
132505,0
132506,1
132507,1
132508,0
132509,1
132510,1
132511,0
132512,1
132513,0
132514,1
132515,1
132516,0
132517,1
132518,0
132519,1
132520,0
132521,1
132522,1
132523,0
132524,1
132525,0
132526,1
132527,1
132528,0
132529,1
132530,1
132531,1
132532,1
132533,1
132534,0
132535,1
132536,1
132537,0
132538,1
132539,0
132540,0
132541,1
132542,0
132543,1
132544,1
132545,0
132546,1
132547,0
132548,0
132549,0
132550,1
132551,1
132552,0
132553,1
132554,0
132555,1
132556,1
132557,1
132558,0
132559,0
132560,1
132561,0
132562,1
132563,0
132564,0
132565,1
132566,0
132567,1
132568,0
132569,0
132570,1
132571,1
132572,1
132573,1
132574,0
132575,0
132576,0
132577,0
132578,0
132579,0
132580,1
132581,0
132582,1
132583,0
132584,0
132585,0
132586,1
132587,1
132588,0
132589,0
132590,0
132591,0
132592,0
132593,1
132594,1
132595,1
132596,0
132597,0
132598,0
132599,0
132600,0
132601,0
132602,0
132603,1
132604,0
132605,0
132606,1
132607,0
132608,1
132609,0
132610,1
132611,0
132612,0
132613,1
132614,1
132615,1
132616,0
132617,1
132618,0
132619,1
132620,0
132621,0
132622,0
132623,1
132624,1
132625,0
132626,1
132627,0
132628,1
132629,1
132630,1
132631,1
132632,1
132633,0
132634,1
132635,0
132636,1
132637,1
132638,0
132639,1
132640,1
132641,0
132642,0
132643,0
132644,0
132645,0
132646,1
132647,0
132648,1
132649,1
132650,1
132651,0
132652,1
132653,1
132654,0
132655,1
132656,1
132657,1
132658,0
132659,1
132660,0
132661,0
132662,0
132663,0
132664,1
132665,1
132666,1
132667,0
132668,0
132669,0
132670,1
132671,1
132672,1
132673,0
132674,0
132675,1
132676,0
132677,0
132678,0
132679,0
132680,1
132681,0
132682,1
132683,1
132684,0
132685,0
132686,0
132687,0
132688,0
132689,1
132690,0
132691,1
132692,1
132693,1
132694,1
132695,0
132696,0
132697,0
132698,1
132699,0
132700,0
132701,1
132702,0
132703,0
132704,0
132705,1
132706,1
132707,1
132708,0
132709,1
132710,0
132711,1
132712,0
132713,0
132714,0
132715,0
132716,1
132717,1
132718,1
132719,1
132720,0
132721,0
132722,0
132723,1
132724,1
132725,0
132726,0
132727,0
132728,0
132729,1
132730,1
132731,1
132732,1
132733,0
132734,0
132735,1
132736,0
132737,1
132738,0
132739,1
132740,1
132741,1
132742,0
132743,1
132744,0
132745,1
132746,0
132747,0
132748,0
132749,1
132750,0
132751,1
132752,1
132753,0
132754,1
132755,1
132756,0
132757,0
132758,1
132759,0
132760,1
132761,1
132762,0
132763,1
132764,0
132765,0
132766,0
132767,0
132768,1
132769,0
132770,0
132771,1
132772,1
132773,0
132774,1
132775,0
132776,0
132777,0
132778,0
132779,0
132780,0
132781,1
132782,0
132783,1
132784,1
132785,0
132786,0
132787,1
132788,1
132789,1
132790,0
132791,1
132792,1
132793,1
132794,0
132795,1
132796,0
132797,1
132798,1
132799,1
132800,1
132801,0
132802,0
132803,0
132804,1
132805,0
132806,1
132807,0
132808,0
132809,0
132810,1
132811,0
132812,0
132813,0
132814,0
132815,1
132816,0
132817,0
132818,1
132819,0
132820,1
132821,1
132822,1
132823,1
132824,0
132825,0
132826,1
132827,0
132828,0
132829,0
132830,0
132831,1
132832,1
132833,1
132834,0
132835,0
132836,1
132837,0
132838,1
132839,0
132840,1
132841,1
132842,1
132843,1
132844,0
132845,1
132846,0
132847,0
132848,0
132849,1
132850,0
132851,1
132852,0
132853,0
132854,0
132855,1
132856,1
132857,0
132858,0
132859,0
132860,1
132861,0
132862,1
132863,0
132864,0
132865,1
132866,0
132867,1
132868,0
132869,1
132870,0
132871,1
132872,1
132873,1
132874,0
132875,0
132876,1
132877,1
132878,0
132879,1
132880,0
132881,0
132882,1
132883,1
132884,0
132885,0
132886,0
132887,1
132888,0
132889,0
132890,0
132891,1
132892,0
132893,0
132894,1
132895,0
132896,1
132897,1
132898,0
132899,0
132900,0
132901,1
132902,0
132903,1
132904,0
132905,0
132906,0
132907,1
132908,1
132909,1
132910,1
132911,0
132912,0
132913,0
132914,0
132915,0
132916,1
132917,0
132918,0
132919,1
132920,0
132921,1
132922,0
132923,1
132924,0
132925,0
132926,0
132927,1
132928,0
132929,0
132930,1
132931,1
132932,1
132933,0
132934,1
132935,0
132936,0
132937,1
132938,1
132939,0
132940,0
132941,0
132942,0
132943,1
132944,0
132945,1
132946,1
132947,1
132948,1
132949,0
132950,0
132951,0
132952,0
132953,1
132954,0
132955,0
132956,1
132957,1
132958,1
132959,0
132960,1
132961,1
132962,1
132963,0
132964,0
132965,1
132966,1
132967,1
132968,1
132969,0
132970,1
132971,1
132972,1
132973,1
132974,0
132975,0
132976,0
132977,1
132978,0
132979,1
132980,0
132981,0
132982,1
132983,0
132984,1
132985,0
132986,0
132987,0
132988,0
132989,1
132990,1
132991,0
132992,0
132993,0
132994,1
132995,0
132996,1
132997,1
132998,1
132999,1
133000,1
133001,0
133002,1
133003,0
133004,0
133005,1
133006,1
133007,0
133008,0
133009,1
133010,1
133011,0
133012,1
133013,0
133014,1
133015,0
133016,1
133017,1
133018,1
133019,0
133020,1
133021,0
133022,0
133023,0
133024,0
133025,0
133026,0
133027,1
133028,1
133029,1
133030,0
133031,1
133032,0
133033,1
133034,0
133035,1
133036,1
133037,1
133038,0
133039,1
133040,1
133041,1
133042,1
133043,1
133044,0
133045,0
133046,1
133047,1
133048,1
133049,0
133050,0
133051,1
133052,0
133053,0
133054,0
133055,1
133056,0
133057,1
133058,1
133059,0
133060,1
133061,0
133062,1
133063,0
133064,0
133065,0
133066,1
133067,0
133068,0
133069,0
133070,1
133071,0
133072,0
133073,0
133074,1
133075,0
133076,1
133077,0
133078,0
133079,1
133080,1
133081,1
133082,0
133083,1
133084,0
133085,1
133086,1
133087,0
133088,0
133089,1
133090,1
133091,0
133092,0
133093,1
133094,0
133095,0
133096,0
133097,0
133098,1
133099,0
133100,1
133101,0
133102,0
133103,1
133104,1
133105,1
133106,0
133107,0
133108,0
133109,0
133110,1
133111,1
133112,0
133113,0
133114,0
133115,0
133116,0
133117,0
133118,1
133119,0
133120,1
133121,0
133122,0
133123,0
133124,1
133125,1
133126,0
133127,1
133128,1
133129,1
133130,0
133131,1
133132,1
133133,1
133134,1
133135,0
133136,1
133137,0
133138,0
133139,0
133140,1
133141,0
133142,1
133143,0
133144,1
133145,1
133146,0
133147,1
133148,1
133149,1
133150,1
133151,1
133152,0
133153,1
133154,0
133155,0
133156,1
133157,0
133158,0
133159,1
133160,0
133161,0
133162,0
133163,0
133164,1
133165,1
133166,0
133167,1
133168,0
133169,1
133170,1
133171,1
133172,0
133173,0
133174,0
133175,1
133176,0
133177,1
133178,1
133179,1
133180,0
133181,1
133182,1
133183,1
133184,1
133185,1
133186,0
133187,1
133188,1
133189,1
133190,0
133191,0
133192,0
133193,0
133194,1
133195,0
133196,0
133197,0
133198,0
133199,0
133200,1
133201,1
133202,0
133203,1
133204,1
133205,1
133206,1
133207,1
133208,0
133209,1
133210,0
133211,1
133212,0
133213,1
133214,0
133215,1
133216,0
133217,0
133218,0
133219,0
133220,0
133221,0
133222,0
133223,0
133224,0
133225,0
133226,1
133227,1
133228,1
133229,0
133230,1
133231,1
133232,1
133233,1
133234,0
133235,1
133236,1
133237,1
133238,1
133239,1
133240,1
133241,0
133242,0
133243,0
133244,1
133245,1
133246,0
133247,1
133248,0
133249,0
133250,1
133251,0
133252,0
133253,1
133254,1
133255,1
133256,0
133257,0
133258,1
133259,1
133260,0
133261,1
133262,1
133263,1
133264,0
133265,0
133266,1
133267,1
133268,1
133269,0
133270,0
133271,0
133272,0
133273,1
133274,0
133275,0
133276,1
133277,1
133278,1
133279,0
133280,0
133281,0
133282,0
133283,1
133284,0
133285,0
133286,1
133287,0
133288,0
133289,0
133290,0
133291,1
133292,1
133293,0
133294,1
133295,1
133296,0
133297,1
133298,1
133299,1
133300,1
133301,0
133302,0
133303,1
133304,0
133305,0
133306,1
133307,1
133308,0
133309,1
133310,1
133311,0
133312,0
133313,1
133314,1
133315,0
133316,1
133317,1
133318,1
133319,1
133320,1
133321,0
133322,0
133323,1
133324,0
133325,0
133326,1
133327,0
133328,0
133329,1
133330,1
133331,0
133332,0
133333,0
133334,0
133335,0
133336,0
133337,1
133338,0
133339,0
133340,1
133341,1
133342,0
133343,0
133344,1
133345,1
133346,0
133347,0
133348,0
133349,0
133350,1
133351,1
133352,0
133353,0
133354,1
133355,1
133356,0
133357,1
133358,0
133359,1
133360,0
133361,1
133362,0
133363,1
133364,1
133365,1
133366,1
133367,1
133368,1
133369,0
133370,0
133371,1
133372,0
133373,1
133374,1
133375,0
133376,0
133377,1
133378,0
133379,1
133380,0
133381,1
133382,1
133383,1
133384,0
133385,0
133386,0
133387,0
133388,1
133389,0
133390,0
133391,1
133392,1
133393,1
133394,0
133395,1
133396,0
133397,1
133398,1
133399,0
133400,0
133401,0
133402,1
133403,0
133404,1
133405,0
133406,0
133407,1
133408,1
133409,1
133410,0
133411,0
133412,1
133413,1
133414,1
133415,0
133416,1
133417,0
133418,1
133419,1
133420,0
133421,0
133422,1
133423,0
133424,0
133425,1
133426,0
133427,1
133428,1
133429,0
133430,1
133431,1
133432,1
133433,1
133434,1
133435,1
133436,0
133437,0
133438,1
133439,1
133440,1
133441,1
133442,1
133443,1
133444,1
133445,1
133446,1
133447,1
133448,0
133449,0
133450,1
133451,0
133452,0
133453,1
133454,0
133455,1
133456,1
133457,0
133458,0
133459,0
133460,1
133461,0
133462,1
133463,0
133464,1
133465,0
133466,1
133467,1
133468,0
133469,1
133470,1
133471,0
133472,1
133473,1
133474,0
133475,1
133476,1
133477,1
133478,1
133479,0
133480,0
133481,0
133482,1
133483,0
133484,0
133485,1
133486,1
133487,1
133488,1
133489,1
133490,0
133491,1
133492,0
133493,0
133494,1
133495,0
133496,1
133497,0
133498,0
133499,1
133500,0
133501,1
133502,0
133503,1
133504,0
133505,1
133506,0
133507,1
133508,0
133509,0
133510,0
133511,0
133512,0
133513,1
133514,1
133515,1
133516,1
133517,0
133518,1
133519,1
133520,1
133521,1
133522,0
133523,0
133524,1
133525,0
133526,0
133527,1
133528,1
133529,0
133530,1
133531,1
133532,1
133533,1
133534,1
133535,1
133536,0
133537,0
133538,0
133539,1
133540,0
133541,1
133542,1
133543,1
133544,1
133545,1
133546,0
133547,1
133548,1
133549,0
133550,0
133551,1
133552,1
133553,0
133554,0
133555,1
133556,0
133557,0
133558,1
133559,1
133560,1
133561,0
133562,0
133563,0
133564,1
133565,1
133566,1
133567,0
133568,1
133569,1
133570,0
133571,0
133572,1
133573,1
133574,1
133575,0
133576,1
133577,0
133578,1
133579,0
133580,1
133581,1
133582,0
133583,1
133584,1
133585,1
133586,1
133587,0
133588,0
133589,0
133590,0
133591,0
133592,0
133593,1
133594,1
133595,0
133596,0
133597,0
133598,0
133599,0
133600,1
133601,0
133602,0
133603,0
133604,0
133605,1
133606,1
133607,1
133608,0
133609,0
133610,1
133611,0
133612,1
133613,0
133614,1
133615,0
133616,1
133617,1
133618,0
133619,1
133620,1
133621,0
133622,0
133623,1
133624,0
133625,0
133626,0
133627,1
133628,1
133629,1
133630,0
133631,1
133632,0
133633,1
133634,0
133635,1
133636,0
133637,1
133638,1
133639,0
133640,0
133641,1
133642,0
133643,0
133644,0
133645,1
133646,0
133647,1
133648,1
133649,1
133650,0
133651,1
133652,0
133653,0
133654,0
133655,1
133656,1
133657,0
133658,0
133659,1
133660,0
133661,0
133662,1
133663,1
133664,1
133665,0
133666,1
133667,0
133668,1
133669,0
133670,1
133671,1
133672,1
133673,1
133674,1
133675,1
133676,1
133677,0
133678,1
133679,0
133680,0
133681,1
133682,1
133683,1
133684,0
133685,1
133686,1
133687,1
133688,1
133689,1
133690,0
133691,0
133692,1
133693,1
133694,0
133695,1
133696,0
133697,0
133698,1
133699,1
133700,1
133701,0
133702,1
133703,0
133704,0
133705,1
133706,0
133707,1
133708,1
133709,0
133710,0
133711,0
133712,0
133713,0
133714,1
133715,1
133716,1
133717,1
133718,0
133719,1
133720,1
133721,0
133722,0
133723,1
133724,1
133725,1
133726,1
133727,0
133728,0
133729,0
133730,1
133731,1
133732,1
133733,0
133734,1
133735,0
133736,0
133737,0
133738,1
133739,1
133740,1
133741,0
133742,0
133743,1
133744,1
133745,1
133746,0
133747,0
133748,1
133749,0
133750,1
133751,0
