pairId,Prediction
83582,0
83583,1
83584,1
83585,0
83586,1
83587,0
83588,0
83589,0
83590,1
83591,0
83592,0
83593,0
83594,1
83595,0
83596,0
83597,1
83598,1
83599,1
83600,1
83601,0
83602,1
83603,0
83604,0
83605,0
83606,0
83607,0
83608,1
83609,0
83610,0
83611,1
83612,1
83613,1
83614,1
83615,1
83616,0
83617,0
83618,1
83619,0
83620,0
83621,0
83622,0
83623,0
83624,0
83625,1
83626,0
83627,1
83628,0
83629,1
83630,0
83631,1
83632,1
83633,1
83634,1
83635,0
83636,0
83637,1
83638,0
83639,1
83640,0
83641,0
83642,0
83643,0
83644,0
83645,0
83646,0
83647,1
83648,0
83649,1
83650,1
83651,1
83652,0
83653,0
83654,0
83655,1
83656,1
83657,0
83658,1
83659,0
83660,1
83661,0
83662,0
83663,1
83664,1
83665,1
83666,1
83667,0
83668,0
83669,1
83670,0
83671,0
83672,0
83673,1
83674,1
83675,0
83676,1
83677,0
83678,0
83679,1
83680,0
83681,1
83682,1
83683,1
83684,1
83685,0
83686,0
83687,0
83688,1
83689,0
83690,1
83691,0
83692,1
83693,0
83694,0
83695,1
83696,0
83697,1
83698,0
83699,0
83700,0
83701,0
83702,0
83703,0
83704,0
83705,0
83706,1
83707,1
83708,1
83709,0
83710,0
83711,1
83712,0
83713,0
83714,0
83715,1
83716,0
83717,1
83718,0
83719,0
83720,1
83721,0
83722,0
83723,1
83724,0
83725,1
83726,0
83727,0
83728,0
83729,1
83730,1
83731,0
83732,0
83733,0
83734,1
83735,1
83736,1
83737,1
83738,0
83739,0
83740,1
83741,0
83742,1
83743,1
83744,1
83745,1
83746,1
83747,0
83748,1
83749,0
83750,0
83751,0
83752,1
83753,1
83754,1
83755,0
83756,1
83757,1
83758,0
83759,1
83760,0
83761,1
83762,0
83763,1
83764,1
83765,1
83766,1
83767,1
83768,1
83769,0
83770,1
83771,1
83772,0
83773,1
83774,0
83775,0
83776,1
83777,0
83778,0
83779,1
83780,1
83781,0
83782,0
83783,0
83784,0
83785,1
83786,0
83787,1
83788,0
83789,1
83790,1
83791,0
83792,0
83793,0
83794,0
83795,0
83796,1
83797,1
83798,0
83799,1
83800,0
83801,0
83802,1
83803,1
83804,0
83805,1
83806,0
83807,0
83808,0
83809,1
83810,1
83811,0
83812,1
83813,0
83814,0
83815,1
83816,1
83817,0
83818,1
83819,0
83820,1
83821,0
83822,0
83823,0
83824,0
83825,1
83826,1
83827,0
83828,1
83829,0
83830,1
83831,1
83832,0
83833,0
83834,1
83835,0
83836,1
83837,1
83838,1
83839,0
83840,0
83841,1
83842,0
83843,0
83844,0
83845,0
83846,1
83847,1
83848,0
83849,1
83850,1
83851,1
83852,0
83853,1
83854,1
83855,0
83856,1
83857,1
83858,1
83859,1
83860,1
83861,1
83862,1
83863,0
83864,1
83865,0
83866,1
83867,0
83868,0
83869,1
83870,1
83871,1
83872,1
83873,1
83874,1
83875,1
83876,0
83877,0
83878,1
83879,1
83880,0
83881,0
83882,0
83883,0
83884,1
83885,0
83886,0
83887,1
83888,0
83889,0
83890,1
83891,0
83892,0
83893,1
83894,1
83895,0
83896,1
83897,1
83898,1
83899,1
83900,1
83901,0
83902,1
83903,0
83904,1
83905,0
83906,1
83907,1
83908,0
83909,0
83910,1
83911,0
83912,1
83913,1
83914,1
83915,0
83916,0
83917,0
83918,0
83919,0
83920,1
83921,1
83922,1
83923,1
83924,1
83925,1
83926,0
83927,1
83928,1
83929,1
83930,0
83931,0
83932,1
83933,0
83934,1
83935,1
83936,1
83937,0
83938,0
83939,0
83940,1
83941,1
83942,1
83943,1
83944,1
83945,1
83946,0
83947,1
83948,0
83949,1
83950,1
83951,0
83952,1
83953,1
83954,0
83955,1
83956,0
83957,1
83958,1
83959,1
83960,1
83961,0
83962,1
83963,1
83964,1
83965,0
83966,1
83967,0
83968,0
83969,1
83970,1
83971,1
83972,0
83973,0
83974,0
83975,0
83976,0
83977,1
83978,1
83979,1
83980,1
83981,0
83982,1
83983,0
83984,1
83985,1
83986,0
83987,0
83988,0
83989,0
83990,0
83991,1
83992,0
83993,0
83994,0
83995,0
83996,0
83997,1
83998,1
83999,1
84000,1
84001,1
84002,1
84003,1
84004,0
84005,1
84006,1
84007,1
84008,0
84009,0
84010,0
84011,1
84012,1
84013,0
84014,1
84015,1
84016,1
84017,0
84018,1
84019,0
84020,0
84021,0
84022,0
84023,0
84024,1
84025,0
84026,1
84027,0
84028,0
84029,0
84030,1
84031,1
84032,0
84033,0
84034,1
84035,1
84036,1
84037,0
84038,0
84039,1
84040,1
84041,1
84042,1
84043,0
84044,1
84045,1
84046,0
84047,1
84048,1
84049,1
84050,1
84051,0
84052,0
84053,0
84054,1
84055,1
84056,0
84057,0
84058,1
84059,1
84060,1
84061,1
84062,1
84063,0
84064,1
84065,1
84066,1
84067,1
84068,0
84069,0
84070,1
84071,1
84072,0
84073,0
84074,1
84075,0
84076,1
84077,1
84078,1
84079,0
84080,0
84081,0
84082,0
84083,1
84084,1
84085,1
84086,1
84087,1
84088,1
84089,0
84090,1
84091,1
84092,0
84093,1
84094,0
84095,1
84096,1
84097,1
84098,0
84099,1
84100,1
84101,1
84102,0
84103,1
84104,1
84105,0
84106,0
84107,1
84108,0
84109,1
84110,0
84111,0
84112,0
84113,1
84114,1
84115,0
84116,0
84117,0
84118,1
84119,1
84120,1
84121,0
84122,1
84123,1
84124,0
84125,1
84126,0
84127,1
84128,1
84129,0
84130,0
84131,0
84132,0
84133,1
84134,0
84135,0
84136,0
84137,1
84138,0
84139,1
84140,0
84141,1
84142,1
84143,1
84144,1
84145,0
84146,0
84147,0
84148,1
84149,0
84150,1
84151,0
84152,0
84153,0
84154,1
84155,0
84156,1
84157,1
84158,1
84159,0
84160,1
84161,0
84162,0
84163,1
84164,0
84165,0
84166,1
84167,1
84168,1
84169,0
84170,1
84171,1
84172,1
84173,1
84174,0
84175,1
84176,1
84177,0
84178,1
84179,1
84180,1
84181,1
84182,0
84183,0
84184,0
84185,1
84186,1
84187,0
84188,0
84189,0
84190,1
84191,0
84192,0
84193,1
84194,0
84195,0
84196,0
84197,0
84198,1
84199,1
84200,1
84201,0
84202,1
84203,1
84204,0
84205,0
84206,1
84207,1
84208,0
84209,1
84210,0
84211,0
84212,1
84213,0
84214,0
84215,1
84216,0
84217,0
84218,1
84219,0
84220,1
84221,0
84222,0
84223,0
84224,0
84225,0
84226,0
84227,1
84228,1
84229,1
84230,1
84231,0
84232,0
84233,0
84234,1
84235,1
84236,1
84237,0
84238,1
84239,1
84240,0
84241,1
84242,1
84243,0
84244,0
84245,1
84246,0
84247,0
84248,0
84249,1
84250,1
84251,0
84252,1
84253,1
84254,0
84255,0
84256,1
84257,0
84258,1
84259,0
84260,1
84261,1
84262,1
84263,1
84264,0
84265,1
84266,0
84267,0
84268,0
84269,1
84270,0
84271,0
84272,0
84273,0
84274,1
84275,1
84276,1
84277,1
84278,0
84279,0
84280,1
84281,1
84282,1
84283,0
84284,1
84285,1
84286,0
84287,0
84288,0
84289,1
84290,0
84291,0
84292,0
84293,1
84294,1
84295,0
84296,1
84297,1
84298,0
84299,1
84300,0
84301,1
84302,0
84303,1
84304,0
84305,1
84306,1
84307,1
84308,1
84309,1
84310,1
84311,1
84312,0
84313,1
84314,0
84315,1
84316,1
84317,1
84318,1
84319,1
84320,1
84321,1
84322,1
84323,0
84324,1
84325,0
84326,0
84327,1
84328,1
84329,1
84330,1
84331,1
84332,1
84333,0
84334,1
84335,0
84336,1
84337,1
84338,0
84339,1
84340,0
84341,0
84342,1
84343,1
84344,0
84345,0
84346,1
84347,1
84348,0
84349,0
84350,1
84351,1
84352,0
84353,0
84354,0
84355,1
84356,1
84357,1
84358,1
84359,1
84360,0
84361,0
84362,0
84363,1
84364,1
84365,1
84366,1
84367,1
84368,0
84369,1
84370,0
84371,0
84372,0
84373,0
84374,0
84375,0
84376,1
84377,1
84378,0
84379,0
84380,0
84381,0
84382,0
84383,0
84384,1
84385,1
84386,0
84387,1
84388,1
84389,0
84390,0
84391,0
84392,1
84393,0
84394,1
84395,1
84396,0
84397,0
84398,0
84399,0
84400,0
84401,0
84402,1
84403,0
84404,1
84405,0
84406,1
84407,0
84408,1
84409,0
84410,0
84411,0
84412,0
84413,1
84414,0
84415,0
84416,1
84417,1
84418,1
84419,1
84420,0
84421,1
84422,1
84423,0
84424,0
84425,0
84426,0
84427,0
84428,0
84429,1
84430,1
84431,1
84432,0
84433,0
84434,0
84435,0
84436,1
84437,0
84438,1
84439,1
84440,0
84441,1
84442,0
84443,0
84444,0
84445,0
84446,0
84447,1
84448,0
84449,1
84450,1
84451,1
84452,1
84453,0
84454,0
84455,1
84456,1
84457,0
84458,1
84459,0
84460,0
84461,0
84462,0
84463,1
84464,1
84465,1
84466,1
84467,1
84468,0
84469,1
84470,1
84471,0
84472,0
84473,1
84474,1
84475,1
84476,0
84477,1
84478,0
84479,0
84480,1
84481,1
84482,0
84483,1
84484,0
84485,1
84486,0
84487,0
84488,0
84489,1
84490,1
84491,1
84492,1
84493,1
84494,1
84495,1
84496,0
84497,0
84498,0
84499,0
84500,0
84501,1
84502,0
84503,0
84504,0
84505,0
84506,0
84507,1
84508,1
84509,1
84510,0
84511,0
84512,1
84513,1
84514,0
84515,0
84516,0
84517,0
84518,1
84519,1
84520,1
84521,0
84522,0
84523,1
84524,1
84525,0
84526,0
84527,1
84528,0
84529,0
84530,1
84531,1
84532,1
84533,0
84534,0
84535,0
84536,1
84537,1
84538,0
84539,0
84540,1
84541,1
84542,1
84543,0
84544,1
84545,1
84546,0
84547,0
84548,0
84549,1
84550,0
84551,1
84552,0
84553,0
84554,0
84555,0
84556,0
84557,1
84558,1
84559,0
84560,0
84561,0
84562,0
84563,0
84564,1
84565,0
84566,1
84567,0
84568,0
84569,0
84570,1
84571,0
84572,0
84573,1
84574,0
84575,0
84576,0
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,0
84584,0
84585,1
84586,1
84587,0
84588,1
84589,0
84590,0
84591,0
84592,1
84593,0
84594,1
84595,1
84596,1
84597,1
84598,0
84599,1
84600,1
84601,0
84602,1
84603,1
84604,0
84605,1
84606,1
84607,0
84608,0
84609,0
84610,1
84611,1
84612,0
84613,1
84614,1
84615,1
84616,1
84617,0
84618,0
84619,0
84620,1
84621,0
84622,0
84623,0
84624,1
84625,1
84626,1
84627,1
84628,1
84629,0
84630,0
84631,0
84632,0
84633,0
84634,1
84635,0
84636,0
84637,0
84638,1
84639,0
84640,1
84641,0
84642,0
84643,1
84644,0
84645,1
84646,1
84647,0
84648,1
84649,0
84650,1
84651,1
84652,1
84653,1
84654,1
84655,1
84656,0
84657,0
84658,1
84659,0
84660,1
84661,1
84662,0
84663,1
84664,1
84665,1
84666,1
84667,1
84668,1
84669,0
84670,1
84671,0
84672,1
84673,0
84674,1
84675,0
84676,0
84677,0
84678,0
84679,1
84680,0
84681,0
84682,0
84683,1
84684,1
84685,0
84686,1
84687,0
84688,0
84689,1
84690,1
84691,1
84692,1
84693,0
84694,1
84695,0
84696,0
84697,1
84698,0
84699,1
84700,0
84701,1
84702,0
84703,1
84704,0
84705,0
84706,1
84707,1
84708,1
84709,1
84710,1
84711,0
84712,0
84713,0
84714,1
84715,1
84716,0
84717,1
84718,0
84719,0
84720,0
84721,0
84722,1
84723,1
84724,1
84725,1
84726,0
84727,1
84728,0
84729,1
84730,0
84731,0
84732,1
84733,0
84734,0
84735,0
84736,1
84737,1
84738,1
84739,0
84740,0
84741,1
84742,0
84743,0
84744,0
84745,1
84746,1
84747,1
84748,0
84749,1
84750,0
84751,1
84752,1
84753,1
84754,1
84755,1
84756,0
84757,0
84758,0
84759,0
84760,0
84761,0
84762,1
84763,1
84764,0
84765,1
84766,1
84767,1
84768,1
84769,0
84770,0
84771,0
84772,1
84773,1
84774,0
84775,1
84776,1
84777,1
84778,1
84779,0
84780,1
84781,0
84782,1
84783,1
84784,1
84785,0
84786,1
84787,1
84788,1
84789,0
84790,0
84791,1
84792,0
84793,0
84794,0
84795,0
84796,1
84797,1
84798,0
84799,0
84800,1
84801,1
84802,1
84803,1
84804,1
84805,1
84806,0
84807,1
84808,0
84809,1
84810,0
84811,1
84812,1
84813,1
84814,0
84815,0
84816,0
84817,0
84818,0
84819,1
84820,1
84821,1
84822,0
84823,1
84824,0
84825,1
84826,1
84827,1
84828,1
84829,1
84830,0
84831,1
84832,1
84833,0
84834,0
84835,1
84836,0
84837,0
84838,0
84839,0
84840,0
84841,1
84842,1
84843,0
84844,0
84845,1
84846,0
84847,1
84848,1
84849,1
84850,0
84851,1
84852,1
84853,0
84854,0
84855,0
84856,0
84857,1
84858,0
84859,0
84860,1
84861,1
84862,1
84863,0
84864,1
84865,1
84866,0
84867,0
84868,1
84869,1
84870,0
84871,0
84872,0
84873,0
84874,1
84875,0
84876,0
84877,1
84878,1
84879,0
84880,0
84881,1
84882,0
84883,1
84884,0
84885,0
84886,0
84887,1
84888,0
84889,0
84890,1
84891,1
84892,1
84893,0
84894,1
84895,1
84896,0
84897,1
84898,1
84899,1
84900,0
84901,0
84902,1
84903,0
84904,0
84905,1
84906,0
84907,0
84908,1
84909,0
84910,0
84911,0
84912,0
84913,1
84914,0
84915,1
84916,0
84917,0
84918,0
84919,1
84920,1
84921,0
84922,0
84923,0
84924,0
84925,1
84926,0
84927,1
84928,1
84929,1
84930,1
84931,0
84932,1
84933,0
84934,1
84935,1
84936,0
84937,1
84938,1
84939,0
84940,0
84941,1
84942,0
84943,1
84944,1
84945,1
84946,0
84947,0
84948,1
84949,0
84950,1
84951,0
84952,1
84953,1
84954,0
84955,0
84956,0
84957,1
84958,0
84959,0
84960,0
84961,0
84962,1
84963,1
84964,0
84965,0
84966,0
84967,1
84968,0
84969,1
84970,0
84971,0
84972,1
84973,0
84974,1
84975,1
84976,0
84977,0
84978,1
84979,0
84980,0
84981,1
84982,0
84983,1
84984,0
84985,1
84986,0
84987,0
84988,1
84989,1
84990,0
84991,1
84992,0
84993,1
84994,1
84995,1
84996,0
84997,0
84998,1
84999,0
85000,1
85001,1
85002,0
85003,0
85004,0
85005,1
85006,0
85007,0
85008,1
85009,1
85010,0
85011,0
85012,0
85013,0
85014,1
85015,0
85016,0
85017,1
85018,1
85019,0
85020,1
85021,0
85022,1
85023,1
85024,1
85025,0
85026,1
85027,0
85028,0
85029,1
85030,1
85031,0
85032,1
85033,1
85034,0
85035,1
85036,0
85037,1
85038,1
85039,1
85040,0
85041,1
85042,1
85043,1
85044,1
85045,1
85046,0
85047,0
85048,1
85049,0
85050,0
85051,1
85052,1
85053,1
85054,1
85055,1
85056,0
85057,1
85058,0
85059,1
85060,0
85061,1
85062,0
85063,1
85064,0
85065,1
85066,1
85067,0
85068,0
85069,1
85070,1
85071,0
85072,1
85073,0
85074,1
85075,0
85076,0
85077,0
85078,1
85079,0
85080,1
85081,1
85082,0
85083,1
85084,1
85085,0
85086,0
85087,1
85088,0
85089,1
85090,0
85091,0
85092,0
85093,0
85094,0
85095,1
85096,0
85097,0
85098,0
85099,1
85100,1
85101,0
85102,0
85103,0
85104,0
85105,1
85106,0
85107,0
85108,1
85109,0
85110,0
85111,1
85112,1
85113,0
85114,0
85115,1
85116,1
85117,1
85118,1
85119,1
85120,0
85121,0
85122,0
85123,0
85124,1
85125,1
85126,1
85127,1
85128,0
85129,1
85130,0
85131,0
85132,1
85133,0
85134,1
85135,0
85136,0
85137,0
85138,1
85139,0
85140,1
85141,0
85142,1
85143,0
85144,0
85145,1
85146,0
85147,0
85148,1
85149,0
85150,0
85151,1
85152,1
85153,1
85154,1
85155,0
85156,1
85157,1
85158,1
85159,0
85160,1
85161,1
85162,0
85163,0
85164,1
85165,1
85166,0
85167,0
85168,1
85169,1
85170,1
85171,0
85172,0
85173,0
85174,0
85175,1
85176,0
85177,0
85178,1
85179,1
85180,1
85181,0
85182,1
85183,0
85184,0
85185,1
85186,0
85187,0
85188,1
85189,0
85190,0
85191,1
85192,1
85193,1
85194,1
85195,0
85196,1
85197,1
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,1
85205,1
85206,0
85207,1
85208,1
85209,1
85210,0
85211,0
85212,0
85213,1
85214,0
85215,1
85216,1
85217,1
85218,1
85219,0
85220,1
85221,0
85222,0
85223,0
85224,1
85225,0
85226,1
85227,1
85228,0
85229,0
85230,0
85231,0
85232,1
85233,1
85234,1
85235,0
85236,0
85237,0
85238,0
85239,0
85240,1
85241,0
85242,1
85243,0
85244,0
85245,0
85246,1
85247,0
85248,1
85249,1
85250,0
85251,0
85252,1
85253,0
85254,0
85255,0
85256,1
85257,0
85258,0
85259,1
85260,1
85261,0
85262,0
85263,0
85264,1
85265,1
85266,0
85267,0
85268,0
85269,0
85270,1
85271,1
85272,1
85273,1
85274,0
85275,0
85276,0
85277,0
85278,1
85279,1
85280,1
85281,1
85282,0
85283,0
85284,0
85285,1
85286,0
85287,0
85288,1
85289,1
85290,1
85291,1
85292,0
85293,0
85294,1
85295,0
85296,1
85297,1
85298,0
85299,0
85300,0
85301,0
85302,0
85303,1
85304,1
85305,0
85306,0
85307,0
85308,1
85309,1
85310,0
85311,0
85312,1
85313,1
85314,1
85315,1
85316,0
85317,1
85318,1
85319,1
85320,1
85321,0
85322,1
85323,0
85324,0
85325,0
85326,1
85327,0
85328,1
85329,1
85330,0
85331,0
85332,0
85333,0
85334,0
85335,0
85336,1
85337,1
85338,1
85339,0
85340,1
85341,1
85342,1
85343,1
85344,1
85345,0
85346,1
85347,1
85348,0
85349,0
85350,1
85351,0
85352,1
85353,1
85354,0
85355,0
85356,1
85357,0
85358,0
85359,1
85360,1
85361,1
85362,0
85363,1
85364,1
85365,1
85366,1
85367,0
85368,1
85369,1
85370,0
85371,1
85372,1
85373,0
85374,0
85375,1
85376,0
85377,0
85378,1
85379,1
85380,1
85381,0
85382,0
85383,1
85384,0
85385,1
85386,1
85387,1
85388,1
85389,0
85390,1
85391,1
85392,1
85393,1
85394,0
85395,1
85396,1
85397,0
85398,1
85399,0
85400,0
85401,0
85402,0
85403,0
85404,0
85405,0
85406,1
85407,0
85408,0
85409,0
85410,0
85411,0
85412,1
85413,0
85414,0
85415,0
85416,1
85417,0
85418,1
85419,1
85420,1
85421,0
85422,0
85423,1
85424,1
85425,1
85426,1
85427,0
85428,1
85429,1
85430,0
85431,1
85432,0
85433,1
85434,0
85435,0
85436,1
85437,0
85438,0
85439,0
85440,1
85441,1
85442,1
85443,0
85444,1
85445,0
85446,1
85447,0
85448,1
85449,0
85450,1
85451,1
85452,1
85453,0
85454,1
85455,1
85456,1
85457,0
85458,1
85459,1
85460,1
85461,1
85462,0
85463,0
85464,1
85465,0
85466,1
85467,1
85468,0
85469,1
85470,0
85471,1
85472,0
85473,0
85474,1
85475,1
85476,0
85477,0
85478,0
85479,1
85480,0
85481,0
85482,1
85483,0
85484,0
85485,0
85486,1
85487,1
85488,1
85489,1
85490,1
85491,0
85492,0
85493,0
85494,0
85495,0
85496,1
85497,0
85498,1
85499,0
85500,0
85501,1
85502,0
85503,1
85504,1
85505,0
85506,0
85507,1
85508,1
85509,1
85510,1
85511,1
85512,1
85513,0
85514,0
85515,0
85516,1
85517,1
85518,0
85519,0
85520,1
85521,0
85522,0
85523,0
85524,1
85525,0
85526,0
85527,1
85528,0
85529,1
85530,0
85531,1
85532,0
85533,1
85534,1
85535,0
85536,0
85537,0
85538,0
85539,1
85540,1
85541,1
85542,0
85543,0
85544,0
85545,0
85546,1
85547,1
85548,1
85549,1
85550,1
85551,1
85552,0
85553,1
85554,1
85555,1
85556,0
85557,1
85558,1
85559,0
85560,1
85561,1
85562,0
85563,0
85564,0
85565,0
85566,1
85567,1
85568,1
85569,0
85570,1
85571,1
85572,1
85573,1
85574,1
85575,1
85576,0
85577,1
85578,1
85579,0
85580,0
85581,0
85582,0
85583,1
85584,1
85585,1
85586,1
85587,0
85588,0
85589,0
85590,0
85591,1
85592,1
85593,0
85594,0
85595,0
85596,1
85597,1
85598,0
85599,0
85600,1
85601,0
85602,1
85603,0
85604,0
85605,1
85606,0
85607,1
85608,0
85609,1
85610,0
85611,0
85612,1
85613,0
85614,1
85615,1
85616,1
85617,1
85618,1
85619,1
85620,0
85621,1
85622,0
85623,1
85624,0
85625,1
85626,0
85627,0
85628,1
85629,1
85630,1
85631,0
85632,1
85633,1
85634,1
85635,1
85636,0
85637,0
85638,0
85639,0
85640,0
85641,0
85642,0
85643,1
85644,0
85645,1
85646,0
85647,1
85648,0
85649,1
85650,0
85651,0
85652,1
85653,1
85654,0
85655,1
85656,1
85657,1
85658,0
85659,1
85660,1
85661,0
85662,0
85663,0
85664,1
85665,0
85666,1
85667,1
85668,1
85669,1
85670,0
85671,1
85672,1
85673,0
85674,0
85675,0
85676,1
85677,1
85678,0
85679,1
85680,1
85681,1
85682,1
85683,0
85684,0
85685,1
85686,1
85687,0
85688,0
85689,1
85690,1
85691,0
85692,1
85693,0
85694,0
85695,1
85696,1
85697,1
85698,1
85699,1
85700,0
85701,1
85702,1
85703,1
85704,1
85705,0
85706,1
85707,0
85708,1
85709,0
85710,1
85711,1
85712,0
85713,0
85714,1
85715,0
85716,0
85717,0
85718,0
85719,0
85720,1
85721,0
85722,0
85723,1
85724,0
85725,0
85726,0
85727,1
85728,1
85729,1
85730,0
85731,0
85732,0
85733,1
85734,1
85735,1
85736,0
85737,0
85738,0
85739,1
85740,0
85741,0
85742,1
85743,1
85744,1
85745,0
85746,0
85747,0
85748,0
85749,1
85750,1
85751,0
85752,1
85753,1
85754,1
85755,0
85756,0
85757,0
85758,1
85759,1
85760,1
85761,1
85762,0
85763,1
85764,1
85765,1
85766,1
85767,0
85768,1
85769,1
85770,1
85771,1
85772,1
85773,0
85774,0
85775,0
85776,1
85777,0
85778,1
85779,1
85780,0
85781,0
85782,1
85783,0
85784,0
85785,1
85786,1
85787,0
85788,0
85789,0
85790,1
85791,0
85792,1
85793,1
85794,0
85795,1
85796,1
85797,0
85798,0
85799,1
85800,1
85801,0
85802,0
85803,1
85804,1
85805,0
85806,1
85807,0
85808,1
85809,0
85810,1
85811,0
85812,0
85813,1
85814,1
85815,0
85816,1
85817,1
85818,1
85819,0
85820,1
85821,0
85822,1
85823,0
85824,1
85825,1
85826,0
85827,1
85828,0
85829,1
85830,1
85831,1
85832,0
85833,0
85834,0
85835,1
85836,1
85837,1
85838,1
85839,0
85840,1
85841,0
85842,0
85843,0
85844,1
85845,1
85846,1
85847,0
85848,1
85849,1
85850,0
85851,1
85852,1
85853,1
85854,0
85855,0
85856,1
85857,0
85858,0
85859,0
85860,0
85861,1
85862,1
85863,1
85864,1
85865,1
85866,1
85867,1
85868,0
85869,0
85870,0
85871,0
85872,0
85873,1
85874,1
85875,0
85876,1
85877,1
85878,0
85879,0
85880,1
85881,1
85882,1
85883,1
85884,0
85885,1
85886,0
85887,0
85888,1
85889,0
85890,0
85891,1
85892,0
85893,0
85894,0
85895,0
85896,0
85897,0
85898,1
85899,0
85900,0
85901,0
85902,0
85903,0
85904,0
85905,0
85906,1
85907,0
85908,0
85909,1
85910,0
85911,1
85912,1
85913,0
85914,0
85915,1
85916,1
85917,1
85918,0
85919,0
85920,1
85921,0
85922,1
85923,1
85924,1
85925,1
85926,0
85927,0
85928,0
85929,0
85930,0
85931,0
85932,0
85933,0
85934,1
85935,0
85936,1
85937,0
85938,1
85939,1
85940,0
85941,0
85942,1
85943,0
85944,1
85945,0
85946,0
85947,0
85948,0
85949,1
85950,1
85951,1
85952,1
85953,0
85954,1
85955,1
85956,0
85957,1
85958,0
85959,1
85960,1
85961,0
85962,1
85963,1
85964,1
85965,0
85966,1
85967,0
85968,1
85969,0
85970,1
85971,0
85972,0
85973,1
85974,0
85975,1
85976,0
85977,1
85978,0
85979,0
85980,1
85981,1
85982,0
85983,0
85984,0
85985,0
85986,1
85987,0
85988,0
85989,1
85990,1
85991,1
85992,0
85993,0
85994,1
85995,1
85996,0
85997,0
85998,0
85999,1
86000,0
86001,0
86002,1
86003,1
86004,1
86005,0
86006,0
86007,0
86008,1
86009,0
86010,1
86011,0
86012,0
86013,1
86014,1
86015,0
86016,1
86017,0
86018,0
86019,0
86020,0
86021,0
86022,1
86023,0
86024,1
86025,0
86026,1
86027,1
86028,1
86029,0
86030,1
86031,1
86032,0
86033,0
86034,0
86035,0
86036,0
86037,1
86038,1
86039,0
86040,0
86041,1
86042,0
86043,0
86044,0
86045,0
86046,1
86047,1
86048,0
86049,1
86050,1
86051,1
86052,0
86053,0
86054,0
86055,1
86056,0
86057,0
86058,0
86059,1
86060,0
86061,0
86062,1
86063,1
86064,0
86065,0
86066,0
86067,1
86068,1
86069,1
86070,1
86071,1
86072,1
86073,0
86074,1
86075,0
86076,0
86077,1
86078,1
86079,1
86080,1
86081,0
86082,0
86083,1
86084,0
86085,1
86086,0
86087,1
86088,1
86089,1
86090,0
86091,0
86092,1
86093,0
86094,1
86095,1
86096,0
86097,1
86098,0
86099,1
86100,0
86101,1
86102,0
86103,0
86104,0
86105,0
86106,1
86107,1
86108,1
86109,1
86110,0
86111,1
86112,1
86113,1
86114,1
86115,0
86116,1
86117,1
86118,1
86119,1
86120,0
86121,0
86122,1
86123,1
86124,0
86125,1
86126,1
86127,0
86128,1
86129,0
86130,1
86131,1
86132,0
86133,0
86134,1
86135,1
86136,1
86137,1
86138,0
86139,0
86140,1
86141,0
86142,0
86143,1
86144,1
86145,1
86146,0
86147,1
86148,0
86149,0
86150,0
86151,0
86152,0
86153,0
86154,1
86155,0
86156,1
86157,1
86158,1
86159,1
86160,0
86161,0
86162,0
86163,0
86164,0
86165,0
86166,1
86167,0
86168,1
86169,0
86170,1
86171,1
86172,1
86173,0
86174,0
86175,1
86176,1
86177,1
86178,0
86179,1
86180,1
86181,1
86182,0
86183,0
86184,0
86185,1
86186,1
86187,1
86188,0
86189,0
86190,1
86191,1
86192,1
86193,1
86194,0
86195,1
86196,0
86197,0
86198,1
86199,0
86200,0
86201,0
86202,1
86203,1
86204,1
86205,0
86206,1
86207,1
86208,1
86209,0
86210,0
86211,0
86212,0
86213,0
86214,1
86215,0
86216,1
86217,1
86218,1
86219,1
86220,1
86221,0
86222,1
86223,1
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,1
86231,0
86232,0
86233,1
86234,1
86235,1
86236,1
86237,1
86238,0
86239,0
86240,0
86241,0
86242,1
86243,0
86244,1
86245,0
86246,0
86247,0
86248,1
86249,0
86250,0
86251,1
86252,0
86253,0
86254,1
86255,1
86256,0
86257,1
86258,1
86259,0
86260,1
86261,0
86262,0
86263,0
86264,1
86265,0
86266,0
86267,0
86268,1
86269,1
86270,0
86271,0
86272,0
86273,0
86274,0
86275,0
86276,0
86277,1
86278,0
86279,0
86280,0
86281,1
86282,0
86283,0
86284,1
86285,0
86286,0
86287,0
86288,0
86289,0
86290,1
86291,1
86292,0
86293,1
86294,1
86295,0
86296,1
86297,1
86298,1
86299,1
86300,0
86301,0
86302,0
86303,1
86304,1
86305,1
86306,0
86307,0
86308,1
86309,1
86310,0
86311,0
86312,0
86313,1
86314,0
86315,1
86316,0
86317,0
86318,1
86319,1
86320,1
86321,0
86322,0
86323,1
86324,0
86325,0
86326,0
86327,0
86328,0
86329,1
86330,0
86331,1
86332,1
86333,0
86334,0
86335,1
86336,0
86337,0
86338,0
86339,1
86340,0
86341,1
86342,0
86343,0
86344,1
86345,0
86346,1
86347,1
86348,0
86349,0
86350,1
86351,1
86352,1
86353,1
86354,1
86355,1
86356,0
86357,1
86358,1
86359,0
86360,1
86361,0
86362,1
86363,1
86364,0
86365,0
86366,0
86367,1
86368,0
86369,1
86370,0
86371,1
86372,1
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,1
